[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
[1] 26.96847
[1] 8.8595
[1] 20.06903
[1] 1.510799
[1] 7.042291
[1] 1.127047
[1] 4.568667
[1] 0.8911075
[1] 1.465116
[1] 1.980302
[1] 10.88426
[1] 22.97796
[1] 29.49515
[1] 14.36468
[1] 1733.852
[1] 9.377083
[1] 1742.676
[1] 22.08577
[1] 10.438
[1] 78.52767
[1] 22.25668
[1] 76.95327
[1] 7.178683
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 29.89651
stage  3 
[1] 21.6181
[1] 28.23694
stage  4 
[1] 10.05248
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
stage  2 
stage  6 
[1] 12.82382
stage  7 
stage  8 
stage  3 
[1] 27.98953
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  4 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 36 475.5034 506.3695 486.9758 507.8402      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.12946 secs 216.0373 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4368033 mins 0.4281179 mins           NA              0.29
  num.convergence.it        n_1        n_2        n_3  n_4        n_5
1                 NA 0.03333333 0.01333333 0.03666667 0.02 0.02333333
         n_6  n_7        n_8        n_9      n_10
1 0.04333333 0.05 0.02333333 0.05333333 0.7033333
###########################  simulation  43 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   3.00       297     4.618788
2        2   297       0.99     0.00   6.00       291     7.571339
3        3   291       0.97     0.00   3.00       288    12.937657
4        4   288       0.96     3.00   1.00       284    12.016642
5        5   284       0.95     8.00   4.00       272    14.420952
6        6   272       0.91    12.00   6.00       254    19.228694
7        7   254       0.85    16.00   3.00       235    14.359360
8        8   235       0.78     8.00   4.00       223    13.016027
9        9   223       0.74     6.00   6.00       211    16.221272
10      10   211       0.70    41.00 170.00         0   299.510670
11   Total    NA         NA    94.00 206.00        NA           NA
12 Percent    NA         NA     0.31   0.69        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 32.86347
[1] 11.35666
[1] 21.80838
[1] 1.787868
[1] 1.172888
[1] 0.835596
stage  5 
stage  6 
stage  7 
[1] 21.9484
[1] 18.41679
stage  8 
stage  9 
[1] 19.94262
[1] 8.883401
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 40 473.7615 505.4125 489.7355 508.0969      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 29.85877 secs 220.2803 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4306005 mins 0.4347871 mins           NA         0.2866667
  num.convergence.it        n_1        n_2        n_3        n_4  n_5  n_6
1                 NA 0.03333333 0.01666667 0.02333333 0.03333333 0.03 0.04
         n_7        n_8        n_9 n_10
1 0.04666667 0.03333333 0.03333333 0.71
###########################  simulation  47 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   9.00       291     4.977267
2        2   291       0.97     0.00   9.00       282     6.386871
3        3   282       0.94     1.00   7.00       274    13.487736
4        4   274       0.91     5.00   3.00       266    15.501361
5        5   266       0.89     6.00   3.00       257    12.824339
6        6   257       0.86     6.00   3.00       248    14.642136
7        7   248       0.83     7.00   0.00       241    13.395431
8        8   241       0.80     9.00   5.00       227    13.924182
9        9   227       0.76     6.00   3.00       218    21.432419
10      10   218       0.73    44.00 174.00         0   320.846938
11   Total    NA         NA    84.00 216.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 50.0268
[1] 11.50377
[1] 4.081835
[1] 2.703922
[1] 20.29271
[1] 1.140867
[1] 18.619
[1] 16.51184
[1] 16.11634
[1] 8.44653
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 1637.786
[1] 17.41259
stage  3 
stage  4 
[1] 17.00351
stage  5 
[1] 14.32488
stage  6 
[1] 13.14295
stage  7 
[1] 1799.451
stage  8 
[1] 10.62249
stage  9 
[1] 73.82305
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 42 481.9747 492.1095 493.3576 512.0878      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 33.50912 secs  238.209 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.5036944 mins 0.452774 mins           NA              0.31
  num.convergence.it  n_1        n_2        n_3        n_4        n_5
1                 NA 0.02 0.01666667 0.01333333 0.01666667 0.05333333
         n_6        n_7        n_8        n_9 n_10
1 0.04333333 0.06666667 0.03333333 0.03666667  0.7
###########################  simulation  49 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   3.00       297     4.814356
2        2   297       0.99     0.00   5.00       292     6.969501
3        3   292       0.97     2.00   5.00       285    12.368943
4        4   285       0.95     6.00   6.00       273    14.872450
5        5   273       0.91    10.00   4.00       259    14.857717
6        6   259       0.86     4.00   9.00       246    18.349308
7        7   246       0.82     9.00   5.00       232     9.234530
8        8   232       0.77     7.00   5.00       220    13.086041
9        9   220       0.73     2.00   4.00       214    13.203055
10      10   214       0.71    31.00 183.00         0   288.665143
11   Total    NA         NA    71.00 229.00        NA           NA
12 Percent    NA         NA     0.24   0.76        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 90.63575
[1] 11.58946
[1] 20.27617
[1] 11.73887
[1] 5.984359
[1] 9.634936
[1] 0.70024
[1] 11.25785
  2. IHsurvrf - Evaluation 
stage  1 
[1] 12.78176
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  2 
stage  3 
[1] 78.98273
stage  3 
stage  4 
stage  5 
stage  4 
[1] 12.27401
  2. IHsurvrf - Evaluation 
stage  1 
stage  6 
[1] 29.90248
stage  2 
stage  5 
stage  7 
stage  3 
stage  8 
stage  6 
stage  9 
stage  4 
stage  10 
stage  7 
stage  5 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 45 476.5641 508.3461 484.6176 510.7966      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.45934 secs 143.8648 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2567771 mins 0.2513421 mins           NA         0.2433333
  num.convergence.it        n_1        n_2        n_3  n_4  n_5        n_6  n_7
1                 NA 0.02666667 0.01333333 0.03333333 0.03 0.06 0.03666667 0.04
         n_8  n_9      n_10
1 0.02666667 0.03 0.7033333
stage  8 
stage  6 
stage  9 
[1] 32.37936
stage  7 
stage  10 
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 46 478.8429 514.2233 489.4516 514.4238      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 27.49782 secs 232.3759 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2565916 mins 0.2620319 mins           NA         0.2633333
  num.convergence.it  n_1        n_2        n_3  n_4  n_5  n_6  n_7        n_8
1                 NA 0.01 0.03333333 0.01333333 0.03 0.04 0.02 0.03 0.05333333
         n_9      n_10
1 0.03666667 0.7333333
stage  9 
stage  10 
[1] 23.94964
[1] 1734.812
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 48 472.1416 498.4825 482.5713 509.9695      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.73434 secs 154.5683 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2605462 mins 0.2625146 mins           NA              0.29
  num.convergence.it        n_1  n_2  n_3        n_4        n_5  n_6        n_7
1                 NA 0.01333333 0.02 0.01 0.01666667 0.04333333 0.04 0.02333333
   n_8        n_9 n_10
1 0.06 0.04333333 0.73
[1] 27.23815
[1] 24.08263
[1] 85.41867
[1] 26.37388
[1] 20.91836
[1] 29.90653
[1] 23.64147
[1] 20.94331
[1] 21.59034
[1] 17.53255
[1] 16.3927
[1] 20.28394
[1] 15.97554
[1] 13.43461
[1] 16.4813
[1] 11.13351
[1] 11.83773
  2. IHsurvrf - Evaluation 
stage  1 
[1] 14.90344
[1] 8.921571
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  2 
stage  3 
stage  3 
stage  4 
stage  4 
stage  5 
stage  5 
stage  6 
stage  6 
[1] 11.80245
stage  7 
stage  7 
stage  8 
stage  8 
stage  9 
stage  9 
stage  10 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 43 470.7886 486.1325 495.0363 517.8269      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 27.12919 secs  184.745 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2580136 mins 0.2599972 mins           NA         0.3133333
  num.convergence.it  n_1  n_2  n_3        n_4  n_5  n_6        n_7  n_8  n_9
1                 NA 0.01 0.02 0.01 0.01333333 0.04 0.06 0.06333333 0.04 0.04
       n_10
1 0.7033333
###########################  simulation  50 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  3 
stage  2 
stage  4 
stage  5 
stage  3 
stage  6 
stage  4 
stage  7 
stage  5 
stage  8 
stage  6 
stage  9 
stage  7 
stage  10 
stage  8 
stage  9 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  10 
stage  2 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   8.00       292     4.873629
2        2   292       0.97     0.00   3.00       289     6.338768
3        3   289       0.96     1.00   7.00       281    11.645946
4        4   281       0.94     6.00   3.00       272    11.922018
5        5   272       0.91     4.00   9.00       259    14.935256
6        6   259       0.86     7.00   3.00       249    14.115107
7        7   249       0.83    12.00   2.00       235    18.971860
8        8   235       0.78    10.00   2.00       223    20.395785
9        9   223       0.74     7.00   6.00       210    15.907148
10      10   210       0.70    36.00 174.00         0   293.635871
11   Total    NA         NA    83.00 217.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
stage  3 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 47 474.5985 475.9634 485.2992 507.7928      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.18421 secs 167.2772 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2701688 mins 0.2573104 mins           NA              0.28
  num.convergence.it  n_1  n_2        n_3        n_4  n_5  n_6        n_7
1                 NA 0.03 0.03 0.02666667 0.02666667 0.03 0.03 0.02333333
         n_8  n_9      n_10
1 0.04666667 0.03 0.7266667
[1] 85.2398
[1] 17.28361
[1] 12.05025
[1] 2.641884
[1] 1.991155
[1] 1.608256
[1] 9.440137
[1] 9.986125
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 1736.81
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 75.69207
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 49  470.778 475.4709 489.8951 504.287      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 29.37451 secs 157.1649 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2652518 mins 0.2627246 mins           NA         0.2366667
  num.convergence.it  n_1        n_2        n_3  n_4        n_5        n_6
1                 NA 0.01 0.01666667 0.02333333 0.04 0.04666667 0.04333333
         n_7  n_8  n_9      n_10
1 0.04666667 0.04 0.02 0.7133333
[1] 31.46616
[1] 26.79967
[1] 26.15737
[1] 19.82887
[1] 15.6188
[1] 10.34365
[1] 7.102335
[1] 9.441568
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 50   472.91 508.0704 484.8295 510.4048      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.77105 secs 137.1937 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2470135 mins 0.2474509 mins           NA         0.2766667
  num.convergence.it        n_1  n_2        n_3  n_4        n_5        n_6
1                 NA 0.02666667 0.01 0.02666667 0.03 0.04333333 0.03333333
         n_7  n_8        n_9 n_10
1 0.04666667 0.04 0.04333333  0.7
