[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
6        6   257       0.86     6.00   6.00       245    16.028333
7        7   245       0.82     3.00   7.00       235    17.956944
8        8   235       0.78    10.00   6.00       219    18.450013
9        9   219       0.73     7.00   2.00       210    20.135660
10      10   210       0.70    36.00 174.00         0   289.943322
11   Total    NA         NA    76.00 224.00        NA           NA
12 Percent    NA         NA     0.25   0.75        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 23.65867
[1] 4.72415
[1] 1.900911
[1] 0.9950824
[1] 9.975332
[1] 6.776132
[1] 7.140997
stage  3 
[1] 5.210952
[1] 3.162609
stage  4 
stage  4 
stage  5 
stage  5 
[1] 14.10426
stage  6 
stage  6 
[1] 33.33214
stage  7 
stage  7 
stage  8 
stage  9 
stage  8 
stage  10 
stage  9 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 1631.467
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 92  475.033 492.8016 482.732 511.1827      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.59644 secs 188.3525 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2657992 mins 0.2727706 mins           NA         0.2833333
  num.convergence.it  n_1         n_2  n_3        n_4  n_5        n_6
1                 NA 0.03 0.006666667 0.01 0.02333333 0.06 0.02666667
         n_7        n_8        n_9      n_10
1 0.03666667 0.04666667 0.04333333 0.7166667
###########################  simulation  99 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   6.00       294     5.229299
2        2   294       0.98     0.00   7.00       287     6.136681
3        3   287       0.96     1.00   4.00       282     8.573579
4        4   282       0.94     2.00   8.00       272    13.886801
5        5   272       0.91     7.00   4.00       261    17.915986
6        6   261       0.87     8.00   3.00       250    13.508123
7        7   250       0.83     9.00   1.00       240    13.550829
8        8   240       0.80     6.00   5.00       229    20.162425
9        9   229       0.76    11.00   4.00       214    14.853738
10      10   214       0.71    43.00 171.00         0   295.330236
11   Total    NA         NA    87.00 213.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 70.13535
[1] 18.76793
[1] 5.147532
[1] 3.114406
stage  10 
[1] 1.611044
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 91 473.6792  479.691 484.5966 508.9279      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.10764 secs 201.5516 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4257309 mins 0.4221092 mins           NA         0.2633333
  num.convergence.it         n_1  n_2        n_3        n_4        n_5
1                 NA 0.003333333 0.01 0.01333333 0.03666667 0.02666667
         n_6        n_7        n_8  n_9 n_10
1 0.02666667 0.04666667 0.02666667 0.05 0.76
###########################  simulation  98 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   6.00       294     4.320534
2        2   294       0.98     0.00   8.00       286     7.639972
3        3   286       0.95     1.00   7.00       278    10.698845
4        4   278       0.93     1.00   7.00       270     7.429433
5        5   270       0.90     4.00   6.00       260    15.847055
6        6   260       0.87     7.00   2.00       251    13.320750
7        7   251       0.84     8.00   3.00       240    17.851056
8        8   240       0.80    13.00   3.00       224    13.344643
9        9   224       0.75     6.00   4.00       214    12.402023
10      10   214       0.71    42.00 172.00         0   273.257428
11   Total    NA         NA    82.00 218.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 9.183945
[1] 153.1486
[1] 30.84756
[1] 10.3024
[1] 20.00356
[1] 9.367229
[1] 6.083055
[1] 12.86453
[1] 4.89891
[1] 83.3238
[1] 1699.055
[1] 35.28567
[1] 1801.834
[1] 10.84391
  2. IHsurvrf - Evaluation 
stage  1 
[1] 22.85376
stage  2 
[1] 77.6696
stage  3 
[1] 29.72872
stage  4 
[1] 90.96546
stage  5 
stage  6 
[1] 1769.234
[1] 14.76805
stage  7 
[1] 28.30328
[1] 29.07068
stage  8 
[1] 33.27537
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
[1] 24.64637
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 87 479.6976 502.1399 487.7852 509.0183      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 30.59326 secs 240.2243 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4299834 mins 0.4324747 mins           NA         0.2566667
  num.convergence.it        n_1        n_2  n_3        n_4        n_5
1                 NA 0.01333333 0.02333333 0.03 0.02666667 0.04333333
         n_6        n_7  n_8        n_9 n_10
1 0.03333333 0.02666667 0.04 0.03333333 0.73
###########################  simulation  94 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   9.00       291     4.648244
2        2   291       0.97     0.00   3.00       288     5.887070
3        3   288       0.96     1.00   5.00       282    11.810950
4        4   282       0.94     1.00   4.00       277    18.485543
5        5   277       0.92     5.00  10.00       262    15.815006
6        6   262       0.87    10.00   4.00       248    16.089425
7        7   248       0.83    13.00   5.00       230    16.049492
8        8   230       0.77     7.00   1.00       222    16.710187
9        9   222       0.74     7.00   5.00       210    11.816616
10      10   210       0.70    43.00 167.00         0   300.862680
11   Total    NA         NA    87.00 213.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 129.5283
[1] 10.27484
[1] 30.10551
[1] 17.59905
[1] 90.77357
[1] 23.99176
[1] 8.477009
[1] 8.626745
[1] 0.5855955
[1] 0.4796232
[1] 22.27304
[1] 14.78175
[1] 22.24236
[1] 6.268815
  2. IHsurvrf - Evaluation 
stage  1 
[1] 32.38293
stage  2 
[1] 13.23692
stage  3 
[1] 21.13909
[1] 23.22695
stage  4 
stage  5 
[1] 8.266245
stage  6 
[1] 1937.835
stage  7 
[1] 19.142
[1] 27.96872
stage  8 
[1] 19.43464
stage  9 
[1] 7.176802
  2. IHsurvrf - Evaluation 
stage  1 
stage  10 
stage  2 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 97 477.5141 509.6619 485.7036 511.3809      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 15.85398 secs 215.8642 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4098568 mins 0.4090336 mins           NA         0.3066667
  num.convergence.it        n_1  n_2        n_3        n_4  n_5        n_6
1                 NA 0.02666667 0.02 0.03666667 0.03333333 0.05 0.04666667
         n_7        n_8        n_9 n_10
1 0.03666667 0.04333333 0.05666667 0.65
stage  3 
[1] 20.17714
stage  4 
[1] 22.84449
[1] 79.0007
stage  5 
stage  6 
stage  7 
[1] 19.62425
stage  8 
[1] 10.92072
stage  9 
[1] 24.17388
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 93 476.7394 492.6179 484.1912 510.1446      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 15.71646 secs 145.4892 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2523432 mins 0.2503133 mins           NA         0.2533333
  num.convergence.it        n_1  n_2        n_3        n_4        n_5  n_6
1                 NA 0.02333333 0.02 0.03333333 0.03333333 0.03333333 0.04
         n_7        n_8  n_9 n_10
1 0.03333333 0.05333333 0.03  0.7
###########################  simulation  100 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   5.00       295     4.197626
2        2   295       0.98     0.00   2.00       293     6.944138
3        3   293       0.98     2.00   9.00       282    10.070900
4        4   282       0.94     4.00   3.00       275    12.799066
5        5   275       0.92     9.00   6.00       260     9.987118
6        6   260       0.87     5.00   6.00       249    17.864040
7        7   249       0.83    10.00   2.00       237    12.344553
8        8   237       0.79     6.00   5.00       226    18.972288
9        9   226       0.75    14.00   2.00       210    17.785784
10      10   210       0.70    46.00 164.00         0   276.574805
11   Total    NA         NA    96.00 204.00        NA           NA
12 Percent    NA         NA     0.32   0.68        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 56.32846
[1] 11.19137
[1] 16.73288
[1] 1.348735
[1] 0.8057149
[1] 30.66467
[1] 10.61342
  2. IHsurvrf - Evaluation 
stage  1 
[1] 17.37282
stage  2 
[1] 15.71201
stage  3 
stage  4 
stage  5 
[1] 12.19385
stage  6 
[1] 1787.111
stage  7 
stage  8 
[1] 19.45871
stage  9 
stage  10 
[1] 15.30949
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
[1] 8.134715
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 99 472.2237 486.0075 487.1654 510.7434      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.44906 secs 153.3707 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2683348 mins 0.2706294 mins           NA              0.29
  num.convergence.it  n_1        n_2        n_3        n_4        n_5
1                 NA 0.02 0.02333333 0.01666667 0.03333333 0.03666667
         n_6        n_7        n_8  n_9      n_10
1 0.03666667 0.03333333 0.03666667 0.05 0.7133333
[1] 79.14849
[1] 17.72119
[1] 8.112748
  2. IHsurvrf - Evaluation 
stage  1 
[1] 8.360809
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  2 
stage  3 
[1] 29.9779
stage  3 
stage  4 
stage  4 
stage  5 
stage  5 
[1] 15.84899
stage  6 
stage  6 
stage  7 
stage  7 
stage  8 
stage  8 
[1] 23.46011
stage  9 
stage  9 
stage  10 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 98  474.903 482.8073 482.8065 506.1774      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 26.60895 secs 178.7541 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2586143 mins 0.2569547 mins           NA         0.2733333
  num.convergence.it  n_1        n_2        n_3        n_4        n_5  n_6
1                 NA 0.02 0.02666667 0.02666667 0.02666667 0.03333333 0.03
         n_7        n_8        n_9      n_10
1 0.03666667 0.05333333 0.03333333 0.7133333
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 95 475.3808 491.9151 483.2339 501.7026      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 26.45307 secs 206.8811 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.2504506 mins 0.259184 mins           NA         0.2633333
  num.convergence.it        n_1  n_2        n_3        n_4        n_5
1                 NA 0.01666667 0.02 0.02333333 0.03333333 0.04666667
         n_6        n_7        n_8        n_9 n_10
1 0.03333333 0.04333333 0.03666667 0.02666667 0.72
[1] 15.14581
[1] 21.84119
[1] 10.41577
[1] 19.66299
[1] 10.06594
[1] 16.39654
[1] 7.400335
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 13.66209
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 13.82752
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 94 479.3265 493.6852 482.2376 506.7428      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 27.65803 secs 181.4115 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.254434 mins 0.2609455 mins           NA              0.29
  num.convergence.it  n_1  n_2  n_3        n_4  n_5        n_6  n_7        n_8
1                 NA 0.03 0.01 0.02 0.01666667 0.05 0.04666667 0.06 0.02666667
   n_9 n_10
1 0.04  0.7
[1] 11.21653
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 100 475.1271  478.424 482.5812 513.3762      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.15712 secs  135.753 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2394592 mins 0.2412438 mins           NA              0.32
  num.convergence.it        n_1         n_2        n_3        n_4  n_5
1                 NA 0.01666667 0.006666667 0.03666667 0.02333333 0.05
         n_6  n_7        n_8        n_9 n_10
1 0.03666667 0.04 0.03666667 0.05333333  0.7
